2025-10-25 13:31:33.988 INFO: ===========VERIFYING SETTINGS===========
2025-10-25 13:31:33.988 WARNING: All of hidden_irreps, num_channels and max_L are specified
2025-10-25 13:31:33.988 WARNING: Using num_channels and max_L to create hidden_irreps: 64x0e+64x1o.
2025-10-25 13:31:33.988 INFO: Stage Two is activated as start_stage_two was defined
2025-10-25 13:31:33.988 INFO: MACE version: 0.3.14
2025-10-25 13:31:34.037 INFO: CUDA version: 12.1, CUDA device: 0
2025-10-25 13:31:34.148 INFO: ===========LOADING INPUT DATA===========
2025-10-25 13:31:34.148 INFO: Using heads: ['Default']
2025-10-25 13:31:34.148 INFO: Using the key specifications to parse data:
2025-10-25 13:31:34.148 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2025-10-25 13:31:34.148 INFO: =============    Processing head Default     ===========
2025-10-25 13:31:43.293 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:44.929 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:47.643 INFO: Training set 1/1 [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:47.701 INFO: Total Training set [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:48.676 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:48.865 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:49.138 INFO: Validation set 1/1 [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:49.145 INFO: Total Validation set [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:53.298 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:54.096 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:55.292 INFO: Test set 1/1 [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total Test set [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total number of configurations: train=13148, valid=1460, tests=[Default_Default: 6261],
2025-10-25 13:31:55.610 INFO: Atomic Numbers used: [1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 38, 39, 40, 41, 42, 44, 46, 47, 48, 53, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 78, 79, 92, 93]
2025-10-25 13:31:55.610 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-25 13:31:55.611 INFO: Computing average Atomic Energies using least squares regression
2025-10-25 13:31:57.035 INFO: Atomic Energies used (z: eV) for head Default: {1: -4.048787755129893, 3: -4.578034624636194, 5: -6.609975580074963, 6: -8.87851103598021, 7: -7.92211511411848, 8: -6.8912811765034, 9: -4.378346896909596, 11: -3.3894228541277336, 12: -5.63572929105694, 13: -11.201083254633028, 14: -6.393009651767365, 15: -6.691765926751184, 16: -4.246521489634773, 17: -2.746125588297927, 20: -7.475367856949518, 21: -13.887173349742117, 22: 1.0835776720341528e-13, 23: -11.851423780242262, 24: -12.20514895932393, 25: -10.70340964175433, 26: -8.765843279388452, 27: -7.018113947099668, 28: -4.374009656294554, 29: -3.6048511126748948, 30: -2.77245484745226, 31: -7.251652031445517, 35: -1.4716760551215016, 38: -7.297116981246889, 39: -14.662388762279537, 40: -13.490045585274558, 41: -6.75306949932699, 42: -12.424412598123276, 44: -9.36312426712482, 46: -3.000369889793805, 47: -2.7138465551809983, 48: -1.7312021554336803, 53: -2.5247618351659153, 56: -7.593096093548039, 57: -11.591886516302873, 58: -13.508579728333384, 59: -13.127143388808884, 60: -13.9934699174738, 62: -18.32374038998615, 63: -15.445745493252696, 64: -20.912469551458322, 65: -18.976668719604454, 66: -17.179556986660774, 67: -15.441059121174499, 68: -14.419459128566928, 69: -14.025597121015425, 71: -12.698269684668213, 72: -16.893725758835505, 74: -14.203205675039118, 75: -13.928892792998534, 78: -6.084002348353637, 79: -3.6924126490151385, 92: -18.86368945288514, 93: -18.6370492015423}
2025-10-25 13:31:57.035 INFO: Processing datasets for head 'Default'
2025-10-25 13:32:32.014 INFO: Combining 1 list datasets for head 'Default'
2025-10-25 13:32:35.902 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-25 13:32:35.902 INFO: Combined validation datasets for Default
2025-10-25 13:32:35.902 INFO: Head 'Default' training dataset size: 13148
2025-10-25 13:32:35.902 INFO: Computing average number of neighbors
2025-10-25 13:32:41.686 INFO: Average number of neighbors: 36.304847717285156
2025-10-25 13:32:41.686 INFO: During training the following quantities will be reported: energy, forces
2025-10-25 13:32:41.686 INFO: ===========MODEL DETAILS===========
2025-10-25 13:32:47.439 INFO: Building model
2025-10-25 13:32:47.439 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2025-10-25 13:32:47.439 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-25 13:32:47.439 INFO: 8 radial and 5 basis functions
2025-10-25 13:32:47.439 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-10-25 13:32:47.439 INFO: Distance transform for radial basis functions: None
2025-10-25 13:32:47.439 INFO: Hidden irreps: 64x0e+64x1o
2025-10-25 13:32:48.614 INFO: Total number of parameters: 1060896
2025-10-25 13:32:48.614 INFO: 
2025-10-25 13:32:48.614 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-25 13:32:48.614 INFO: Using ADAM as parameter optimizer
2025-10-25 13:32:48.614 INFO: Batch size: 10
2025-10-25 13:32:48.614 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-25 13:32:48.614 INFO: Number of gradient updates: 262960
2025-10-25 13:32:48.614 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-25 13:32:48.614 INFO: WeightedEnergyForcesLoss(energy_weight=20.000, forces_weight=5000.000)
2025-10-25 13:32:48.614 INFO: Stage Two (after 100 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-25 13:32:48.691 INFO: Using gradient clipping with tolerance=10.000
2025-10-25 13:32:48.691 INFO: 
2025-10-25 13:32:48.691 INFO: ===========TRAINING===========
2025-10-25 13:32:48.692 INFO: Started training, reporting errors on validation set
2025-10-25 13:32:48.692 INFO: Loss metrics on validation set
2025-10-25 13:33:13.944 INFO: Initial: head: Default, loss=6.14754391, RMSE_E_per_atom=   84.15 meV, RMSE_F=   99.99 meV / A
2025-10-25 21:14:11.350 INFO: Epoch 55: head: Default, loss=6.14431095, RMSE_E_per_atom=   73.21 meV, RMSE_F=   99.99 meV / A
2025-10-25 21:21:57.901 INFO: Epoch 56: head: Default, loss=6.14382362, RMSE_E_per_atom=   72.74 meV, RMSE_F=   99.99 meV / A
2025-10-25 21:29:45.267 INFO: Epoch 57: head: Default, loss=6.14425278, RMSE_E_per_atom=   72.76 meV, RMSE_F=   99.99 meV / A
2025-10-25 21:37:31.949 INFO: Epoch 58: head: Default, loss=6.14425516, RMSE_E_per_atom=   72.53 meV, RMSE_F=   99.99 meV / A
2025-10-25 21:45:17.446 INFO: Epoch 59: head: Default, loss=6.14386177, RMSE_E_per_atom=   72.90 meV, RMSE_F=   99.99 meV / A
2025-10-25 21:53:05.797 INFO: Epoch 60: head: Default, loss=6.14394140, RMSE_E_per_atom=   72.87 meV, RMSE_F=   99.99 meV / A
2025-10-25 22:00:51.743 INFO: Epoch 61: head: Default, loss=6.14369965, RMSE_E_per_atom=   72.67 meV, RMSE_F=   99.99 meV / A
2025-10-25 22:08:36.402 INFO: Epoch 62: head: Default, loss=6.14337063, RMSE_E_per_atom=   72.69 meV, RMSE_F=   99.98 meV / A
2025-10-25 22:16:22.888 INFO: Epoch 63: head: Default, loss=6.14387083, RMSE_E_per_atom=   72.83 meV, RMSE_F=   99.99 meV / A
2025-10-25 22:24:10.743 INFO: Epoch 64: head: Default, loss=6.14401484, RMSE_E_per_atom=   72.86 meV, RMSE_F=   99.99 meV / A
2025-10-25 22:31:57.800 INFO: Epoch 65: head: Default, loss=6.14490795, RMSE_E_per_atom=   72.41 meV, RMSE_F=   99.99 meV / A
2025-10-25 22:39:46.078 INFO: Epoch 66: head: Default, loss=6.14472771, RMSE_E_per_atom=   73.37 meV, RMSE_F=   99.99 meV / A
2025-10-25 22:47:32.950 INFO: Epoch 67: head: Default, loss=6.14301538, RMSE_E_per_atom=   72.41 meV, RMSE_F=   99.98 meV / A
2025-10-25 22:55:20.897 INFO: Epoch 68: head: Default, loss=6.14337683, RMSE_E_per_atom=   73.03 meV, RMSE_F=   99.98 meV / A
2025-10-25 23:03:06.469 INFO: Epoch 69: head: Default, loss=6.14355946, RMSE_E_per_atom=   72.45 meV, RMSE_F=   99.99 meV / A
2025-10-25 23:10:51.667 INFO: Epoch 70: head: Default, loss=6.14429855, RMSE_E_per_atom=   72.81 meV, RMSE_F=   99.99 meV / A
2025-10-25 23:18:36.793 INFO: Epoch 71: head: Default, loss=6.14389801, RMSE_E_per_atom=   72.89 meV, RMSE_F=   99.99 meV / A
2025-10-25 23:26:23.595 INFO: Epoch 72: head: Default, loss=6.14495659, RMSE_E_per_atom=   72.87 meV, RMSE_F=   99.99 meV / A
2025-10-25 23:34:11.194 INFO: Epoch 73: head: Default, loss=6.14432669, RMSE_E_per_atom=   72.68 meV, RMSE_F=   99.99 meV / A
2025-10-25 23:41:56.900 INFO: Epoch 74: head: Default, loss=6.14408445, RMSE_E_per_atom=   72.86 meV, RMSE_F=   99.99 meV / A
2025-10-25 23:49:42.416 INFO: Epoch 75: head: Default, loss=6.14531517, RMSE_E_per_atom=   72.53 meV, RMSE_F=  100.00 meV / A
2025-10-25 23:57:28.643 INFO: Epoch 76: head: Default, loss=6.14490700, RMSE_E_per_atom=   72.47 meV, RMSE_F=  100.00 meV / A
2025-10-26 00:05:15.733 INFO: Epoch 77: head: Default, loss=6.14443779, RMSE_E_per_atom=   72.57 meV, RMSE_F=   99.99 meV / A
2025-10-26 00:13:01.826 INFO: Epoch 78: head: Default, loss=6.14476156, RMSE_E_per_atom=   72.98 meV, RMSE_F=   99.99 meV / A
2025-10-26 00:20:47.922 INFO: Epoch 79: head: Default, loss=6.14517069, RMSE_E_per_atom=   73.11 meV, RMSE_F=   99.99 meV / A
2025-10-26 00:28:34.448 INFO: Epoch 80: head: Default, loss=6.14667034, RMSE_E_per_atom=   72.51 meV, RMSE_F=  100.01 meV / A
2025-10-26 00:36:21.755 INFO: Epoch 81: head: Default, loss=6.14546108, RMSE_E_per_atom=   72.76 meV, RMSE_F=  100.00 meV / A
2025-10-26 00:44:08.198 INFO: Epoch 82: head: Default, loss=6.14596796, RMSE_E_per_atom=   73.07 meV, RMSE_F=  100.00 meV / A
2025-10-26 00:51:56.643 INFO: Epoch 83: head: Default, loss=6.14583015, RMSE_E_per_atom=   72.91 meV, RMSE_F=  100.00 meV / A
2025-10-26 00:59:43.383 INFO: Epoch 84: head: Default, loss=6.14633799, RMSE_E_per_atom=   73.02 meV, RMSE_F=  100.00 meV / A
2025-10-26 01:07:30.126 INFO: Epoch 85: head: Default, loss=6.14504719, RMSE_E_per_atom=   72.90 meV, RMSE_F=  100.00 meV / A
2025-10-26 01:15:18.436 INFO: Epoch 86: head: Default, loss=6.14491987, RMSE_E_per_atom=   72.68 meV, RMSE_F=   99.99 meV / A
2025-10-26 01:23:04.236 INFO: Epoch 87: head: Default, loss=6.14613104, RMSE_E_per_atom=   72.70 meV, RMSE_F=  100.00 meV / A
2025-10-26 01:30:49.645 INFO: Epoch 88: head: Default, loss=6.14394808, RMSE_E_per_atom=   72.66 meV, RMSE_F=   99.99 meV / A
2025-10-26 01:38:36.556 INFO: Epoch 89: head: Default, loss=6.14424562, RMSE_E_per_atom=   72.98 meV, RMSE_F=   99.99 meV / A
2025-10-26 01:46:22.204 INFO: Epoch 90: head: Default, loss=6.14560795, RMSE_E_per_atom=   72.64 meV, RMSE_F=  100.00 meV / A
2025-10-26 01:54:07.480 INFO: Epoch 91: head: Default, loss=6.14389992, RMSE_E_per_atom=   72.77 meV, RMSE_F=   99.99 meV / A
2025-10-26 02:01:53.138 INFO: Epoch 92: head: Default, loss=6.14391708, RMSE_E_per_atom=   72.64 meV, RMSE_F=   99.99 meV / A
2025-10-26 02:09:39.028 INFO: Epoch 93: head: Default, loss=6.14535141, RMSE_E_per_atom=   72.85 meV, RMSE_F=  100.00 meV / A
2025-10-26 02:17:26.795 INFO: Epoch 94: head: Default, loss=6.14477015, RMSE_E_per_atom=   72.88 meV, RMSE_F=   99.99 meV / A
2025-10-26 02:25:14.607 INFO: Epoch 95: head: Default, loss=6.14684010, RMSE_E_per_atom=   72.93 meV, RMSE_F=  100.01 meV / A
2025-10-26 02:33:00.615 INFO: Epoch 96: head: Default, loss=6.14681435, RMSE_E_per_atom=   72.93 meV, RMSE_F=  100.01 meV / A
2025-10-26 02:40:46.109 INFO: Epoch 97: head: Default, loss=6.14489126, RMSE_E_per_atom=   73.33 meV, RMSE_F=   99.99 meV / A
2025-10-26 02:48:32.946 INFO: Epoch 98: head: Default, loss=6.14522839, RMSE_E_per_atom=   72.69 meV, RMSE_F=  100.00 meV / A
2025-10-26 02:56:21.067 INFO: Epoch 99: head: Default, loss=6.14613199, RMSE_E_per_atom=   72.84 meV, RMSE_F=  100.00 meV / A
2025-10-26 02:56:21.073 INFO: Changing loss based on Stage Two Weights
2025-10-26 02:04:07.850 INFO: Epoch 100: head: Default, loss=0.57387191, RMSE_E_per_atom=   65.99 meV, RMSE_F=  107.36 meV / A
2025-10-26 02:11:55.033 INFO: Epoch 101: head: Default, loss=0.48047489, RMSE_E_per_atom=   57.59 meV, RMSE_F=  111.76 meV / A
2025-10-26 02:19:42.723 INFO: Epoch 102: head: Default, loss=0.43372235, RMSE_E_per_atom=   53.06 meV, RMSE_F=  113.09 meV / A
2025-10-26 02:27:30.845 INFO: Epoch 103: head: Default, loss=0.42010030, RMSE_E_per_atom=   51.89 meV, RMSE_F=  112.21 meV / A
2025-10-26 02:35:18.677 INFO: Epoch 104: head: Default, loss=0.40528372, RMSE_E_per_atom=   49.89 meV, RMSE_F=  113.88 meV / A
2025-10-26 02:43:06.163 INFO: Epoch 105: head: Default, loss=0.39986277, RMSE_E_per_atom=   49.22 meV, RMSE_F=  113.48 meV / A
2025-10-26 02:50:52.124 INFO: Epoch 106: head: Default, loss=0.39965755, RMSE_E_per_atom=   49.03 meV, RMSE_F=  113.56 meV / A
2025-10-26 02:58:37.747 INFO: Epoch 107: head: Default, loss=0.39256370, RMSE_E_per_atom=   48.53 meV, RMSE_F=  113.02 meV / A
2025-10-26 03:06:23.373 INFO: Epoch 108: head: Default, loss=0.38789308, RMSE_E_per_atom=   48.03 meV, RMSE_F=  113.29 meV / A
2025-10-26 03:14:09.557 INFO: Epoch 109: head: Default, loss=0.38274390, RMSE_E_per_atom=   47.57 meV, RMSE_F=  112.95 meV / A
2025-10-26 03:21:57.340 INFO: Epoch 110: head: Default, loss=0.37018695, RMSE_E_per_atom=   46.68 meV, RMSE_F=  112.25 meV / A
2025-10-26 03:29:45.742 INFO: Epoch 111: head: Default, loss=0.38455823, RMSE_E_per_atom=   46.57 meV, RMSE_F=  115.80 meV / A
2025-10-26 03:37:32.503 INFO: Epoch 112: head: Default, loss=0.37932619, RMSE_E_per_atom=   46.27 meV, RMSE_F=  115.51 meV / A
2025-10-26 03:45:18.834 INFO: Epoch 113: head: Default, loss=0.37535334, RMSE_E_per_atom=   46.00 meV, RMSE_F=  115.46 meV / A
2025-10-26 03:53:05.440 INFO: Epoch 114: head: Default, loss=0.37277430, RMSE_E_per_atom=   45.94 meV, RMSE_F=  114.88 meV / A
2025-10-26 04:00:52.478 INFO: Epoch 115: head: Default, loss=0.36618155, RMSE_E_per_atom=   45.66 meV, RMSE_F=  114.13 meV / A
2025-10-26 04:08:38.181 INFO: Epoch 116: head: Default, loss=0.36797443, RMSE_E_per_atom=   45.92 meV, RMSE_F=  114.24 meV / A
2025-10-26 04:16:25.279 INFO: Epoch 117: head: Default, loss=0.36108336, RMSE_E_per_atom=   45.43 meV, RMSE_F=  113.27 meV / A
2025-10-26 04:24:13.395 INFO: Epoch 118: head: Default, loss=0.36672094, RMSE_E_per_atom=   45.89 meV, RMSE_F=  114.06 meV / A
2025-10-26 04:32:00.118 INFO: Epoch 119: head: Default, loss=0.36048600, RMSE_E_per_atom=   45.30 meV, RMSE_F=  113.79 meV / A
2025-10-26 04:39:46.604 INFO: Epoch 120: head: Default, loss=0.36132598, RMSE_E_per_atom=   45.57 meV, RMSE_F=  113.12 meV / A
2025-10-26 04:47:32.773 INFO: Epoch 121: head: Default, loss=0.36058977, RMSE_E_per_atom=   45.35 meV, RMSE_F=  113.66 meV / A
2025-10-26 04:55:18.765 INFO: Epoch 122: head: Default, loss=0.35445535, RMSE_E_per_atom=   44.99 meV, RMSE_F=  112.91 meV / A
2025-10-26 05:03:04.311 INFO: Epoch 123: head: Default, loss=0.35337240, RMSE_E_per_atom=   44.94 meV, RMSE_F=  112.64 meV / A
2025-10-26 05:10:52.364 INFO: Epoch 124: head: Default, loss=0.35614255, RMSE_E_per_atom=   44.96 meV, RMSE_F=  113.41 meV / A
2025-10-26 05:18:40.230 INFO: Epoch 125: head: Default, loss=0.35828215, RMSE_E_per_atom=   45.11 meV, RMSE_F=  113.79 meV / A
2025-10-26 05:26:26.628 INFO: Epoch 126: head: Default, loss=0.35094208, RMSE_E_per_atom=   44.64 meV, RMSE_F=  112.77 meV / A
2025-10-26 05:34:12.798 INFO: Epoch 127: head: Default, loss=0.35082388, RMSE_E_per_atom=   44.64 meV, RMSE_F=  112.86 meV / A
2025-10-26 05:41:58.941 INFO: Epoch 128: head: Default, loss=0.35200977, RMSE_E_per_atom=   44.67 meV, RMSE_F=  113.34 meV / A
2025-10-26 05:49:45.643 INFO: Epoch 129: head: Default, loss=0.35337666, RMSE_E_per_atom=   44.80 meV, RMSE_F=  113.12 meV / A
2025-10-26 05:57:32.177 INFO: Epoch 130: head: Default, loss=0.35249007, RMSE_E_per_atom=   44.69 meV, RMSE_F=  113.38 meV / A
2025-10-26 06:05:18.391 INFO: Epoch 131: head: Default, loss=0.35411769, RMSE_E_per_atom=   44.57 meV, RMSE_F=  114.38 meV / A
2025-10-26 06:13:04.971 INFO: Epoch 132: head: Default, loss=0.35480160, RMSE_E_per_atom=   44.66 meV, RMSE_F=  114.37 meV / A
2025-10-26 06:20:52.208 INFO: Epoch 133: head: Default, loss=0.35158485, RMSE_E_per_atom=   44.42 meV, RMSE_F=  113.88 meV / A
2025-10-26 06:28:39.098 INFO: Epoch 134: head: Default, loss=0.35136157, RMSE_E_per_atom=   44.34 meV, RMSE_F=  114.10 meV / A
2025-10-26 06:36:26.369 INFO: Epoch 135: head: Default, loss=0.35333878, RMSE_E_per_atom=   44.34 meV, RMSE_F=  114.75 meV / A
2025-10-26 06:44:11.957 INFO: Epoch 136: head: Default, loss=0.35121810, RMSE_E_per_atom=   44.62 meV, RMSE_F=  112.95 meV / A
2025-10-26 06:51:58.731 INFO: Epoch 137: head: Default, loss=0.35049027, RMSE_E_per_atom=   44.36 meV, RMSE_F=  113.65 meV / A
2025-10-26 06:59:46.375 INFO: Epoch 138: head: Default, loss=0.35160461, RMSE_E_per_atom=   44.42 meV, RMSE_F=  113.79 meV / A
2025-10-26 07:07:31.980 INFO: Epoch 139: head: Default, loss=0.35486403, RMSE_E_per_atom=   44.23 meV, RMSE_F=  115.80 meV / A
2025-10-26 07:15:19.386 INFO: Epoch 140: head: Default, loss=0.35501689, RMSE_E_per_atom=   44.42 meV, RMSE_F=  115.31 meV / A
2025-10-26 07:23:06.070 INFO: Epoch 141: head: Default, loss=0.35332695, RMSE_E_per_atom=   44.74 meV, RMSE_F=  113.12 meV / A
2025-10-26 07:30:53.102 INFO: Epoch 142: head: Default, loss=0.34981397, RMSE_E_per_atom=   44.46 meV, RMSE_F=  113.32 meV / A
2025-10-26 07:38:40.705 INFO: Epoch 143: head: Default, loss=0.35730767, RMSE_E_per_atom=   44.34 meV, RMSE_F=  116.59 meV / A
2025-10-26 07:46:27.037 INFO: Epoch 144: head: Default, loss=0.35814685, RMSE_E_per_atom=   44.25 meV, RMSE_F=  117.03 meV / A
2025-10-26 07:54:13.249 INFO: Epoch 145: head: Default, loss=0.35416940, RMSE_E_per_atom=   44.37 meV, RMSE_F=  115.15 meV / A
2025-10-26 08:01:59.393 INFO: Epoch 146: head: Default, loss=0.35816979, RMSE_E_per_atom=   44.23 meV, RMSE_F=  117.18 meV / A
2025-10-26 08:09:46.149 INFO: Epoch 147: head: Default, loss=0.35326180, RMSE_E_per_atom=   44.30 meV, RMSE_F=  115.17 meV / A
2025-10-26 08:17:33.439 INFO: Epoch 148: head: Default, loss=0.36079586, RMSE_E_per_atom=   44.26 meV, RMSE_F=  118.14 meV / A
2025-10-26 08:25:20.138 INFO: Epoch 149: head: Default, loss=0.36517513, RMSE_E_per_atom=   44.25 meV, RMSE_F=  119.87 meV / A
2025-10-26 08:33:08.827 INFO: Epoch 150: head: Default, loss=0.34757167, RMSE_E_per_atom=   44.47 meV, RMSE_F=  111.97 meV / A
2025-10-26 08:40:55.196 INFO: Epoch 151: head: Default, loss=0.36325547, RMSE_E_per_atom=   44.12 meV, RMSE_F=  119.59 meV / A
2025-10-26 08:48:43.647 INFO: Epoch 152: head: Default, loss=0.36282006, RMSE_E_per_atom=   44.25 meV, RMSE_F=  118.85 meV / A
2025-10-26 08:56:31.463 INFO: Epoch 153: head: Default, loss=0.36187744, RMSE_E_per_atom=   44.11 meV, RMSE_F=  119.04 meV / A
2025-10-26 09:04:19.164 INFO: Epoch 154: head: Default, loss=0.36758423, RMSE_E_per_atom=   44.12 meV, RMSE_F=  121.40 meV / A
2025-10-26 09:12:07.505 INFO: Epoch 155: head: Default, loss=0.35431102, RMSE_E_per_atom=   44.28 meV, RMSE_F=  115.40 meV / A
2025-10-26 09:19:53.649 INFO: Epoch 156: head: Default, loss=0.37036568, RMSE_E_per_atom=   43.93 meV, RMSE_F=  123.00 meV / A
2025-10-26 09:27:41.578 INFO: Epoch 157: head: Default, loss=0.35820284, RMSE_E_per_atom=   44.40 meV, RMSE_F=  116.78 meV / A
2025-10-26 09:35:26.809 INFO: Epoch 158: head: Default, loss=0.35521400, RMSE_E_per_atom=   44.28 meV, RMSE_F=  116.06 meV / A
2025-10-26 09:43:12.212 INFO: Epoch 159: head: Default, loss=0.35456425, RMSE_E_per_atom=   44.23 meV, RMSE_F=  115.86 meV / A
2025-10-26 09:51:00.234 INFO: Epoch 160: head: Default, loss=0.37474579, RMSE_E_per_atom=   44.02 meV, RMSE_F=  124.19 meV / A
2025-10-26 09:58:45.620 INFO: Epoch 161: head: Default, loss=0.37626541, RMSE_E_per_atom=   43.90 meV, RMSE_F=  125.20 meV / A
2025-10-26 10:06:33.812 INFO: Epoch 162: head: Default, loss=0.37412468, RMSE_E_per_atom=   44.01 meV, RMSE_F=  124.20 meV / A
2025-10-26 10:14:20.595 INFO: Epoch 163: head: Default, loss=0.37174052, RMSE_E_per_atom=   43.92 meV, RMSE_F=  123.79 meV / A
2025-10-26 10:22:07.783 INFO: Epoch 164: head: Default, loss=0.37788776, RMSE_E_per_atom=   43.87 meV, RMSE_F=  125.84 meV / A
2025-10-26 10:29:55.030 INFO: Epoch 165: head: Default, loss=0.37696603, RMSE_E_per_atom=   43.89 meV, RMSE_F=  125.70 meV / A
2025-10-26 10:37:42.953 INFO: Epoch 166: head: Default, loss=0.37656501, RMSE_E_per_atom=   43.83 meV, RMSE_F=  125.96 meV / A
2025-10-26 10:45:30.548 INFO: Epoch 167: head: Default, loss=0.36268440, RMSE_E_per_atom=   44.09 meV, RMSE_F=  119.82 meV / A
2025-10-26 10:53:17.135 INFO: Epoch 168: head: Default, loss=0.37627688, RMSE_E_per_atom=   44.11 meV, RMSE_F=  124.82 meV / A
2025-10-26 11:01:04.191 INFO: Epoch 169: head: Default, loss=0.36233616, RMSE_E_per_atom=   44.21 meV, RMSE_F=  119.16 meV / A
2025-10-26 11:08:52.467 INFO: Epoch 170: head: Default, loss=0.38232487, RMSE_E_per_atom=   43.83 meV, RMSE_F=  127.89 meV / A
2025-10-26 11:16:41.605 INFO: Epoch 171: head: Default, loss=0.38209873, RMSE_E_per_atom=   43.78 meV, RMSE_F=  128.22 meV / A
2025-10-26 11:24:27.732 INFO: Epoch 172: head: Default, loss=0.37598994, RMSE_E_per_atom=   44.03 meV, RMSE_F=  125.08 meV / A
2025-10-26 11:32:15.917 INFO: Epoch 173: head: Default, loss=0.36956614, RMSE_E_per_atom=   44.08 meV, RMSE_F=  122.42 meV / A
2025-10-26 11:40:02.084 INFO: Epoch 174: head: Default, loss=0.37521350, RMSE_E_per_atom=   44.06 meV, RMSE_F=  124.60 meV / A
2025-10-26 11:47:47.192 INFO: Epoch 175: head: Default, loss=0.37002990, RMSE_E_per_atom=   44.02 meV, RMSE_F=  122.78 meV / A
2025-10-26 11:55:34.488 INFO: Epoch 176: head: Default, loss=0.35567957, RMSE_E_per_atom=   44.13 meV, RMSE_F=  117.12 meV / A
2025-10-26 12:03:21.497 INFO: Epoch 177: head: Default, loss=0.38638645, RMSE_E_per_atom=   43.92 meV, RMSE_F=  129.07 meV / A
2025-10-26 12:11:08.514 INFO: Epoch 178: head: Default, loss=0.38250765, RMSE_E_per_atom=   43.85 meV, RMSE_F=  128.19 meV / A
2025-10-26 12:18:55.717 INFO: Epoch 179: head: Default, loss=0.37322468, RMSE_E_per_atom=   44.11 meV, RMSE_F=  123.82 meV / A
2025-10-26 12:26:42.990 INFO: Epoch 180: head: Default, loss=0.38425544, RMSE_E_per_atom=   43.82 meV, RMSE_F=  128.85 meV / A
